"rules","support","confidence","coverage","lift","count"
"60","{clumpThickness=Normal,marginalAdhesion=Normal,singleEpithCellSize=Normal} => {class=Benigno}",0.398340248962656,1,0.398340248962656,2,192
"128","{uniformityCellShape=Normal,marginalAdhesion=Normal,singleEpithCellSize=Normal,bareNuclei=Normal} => {class=Benigno}",0.379668049792531,1,0.379668049792531,2,183
"130","{uniformityCellShape=Normal,singleEpithCellSize=Normal,bareNuclei=Normal,blandChromatin=Normal} => {class=Benigno}",0.402489626556017,1,0.402489626556017,2,194
"131","{uniformityCellShape=Normal,singleEpithCellSize=Normal,bareNuclei=Normal,normalNucleoli=Normal} => {class=Benigno}",0.402489626556017,1,0.402489626556017,2,194
"137","{clumpThickness=Normal,uniformityCellShape=Normal,marginalAdhesion=Normal,singleEpithCellSize=Normal} => {class=Benigno}",0.387966804979253,1,0.387966804979253,2,187
"149","{uniformityCellSize=Normal,marginalAdhesion=Normal,singleEpithCellSize=Normal,bareNuclei=Normal} => {class=Benigno}",0.387966804979253,1,0.387966804979253,2,187
"152","{clumpThickness=Normal,marginalAdhesion=Normal,singleEpithCellSize=Normal,bareNuclei=Normal} => {class=Benigno}",0.381742738589212,1,0.381742738589212,2,184
"154","{uniformityCellSize=Normal,singleEpithCellSize=Normal,bareNuclei=Normal,blandChromatin=Normal} => {class=Benigno}",0.412863070539419,1,0.412863070539419,2,199
"155","{uniformityCellSize=Normal,singleEpithCellSize=Normal,bareNuclei=Normal,normalNucleoli=Normal} => {class=Benigno}",0.412863070539419,1,0.412863070539419,2,199
"159","{clumpThickness=Normal,singleEpithCellSize=Normal,bareNuclei=Normal,blandChromatin=Normal} => {class=Benigno}",0.404564315352697,1,0.404564315352697,2,195
"160","{singleEpithCellSize=Normal,bareNuclei=Normal,blandChromatin=Normal,mitoses=Normal} => {class=Benigno}",0.404564315352697,1,0.404564315352697,2,195
